DATE,AIRPORT_CODE,TOTAL_FLIGHTS,DELAYED_FLIGHTS,CANCELLED_FLIGHTS,DIVERTED_FLIGHTS,CARRIER_DELAY,WEATHER_DELAY,NAS_DELAY,SECURITY_DELAY,LATE_AIRCRAFT_DELAY,PCT_DELAYED,PCT_CANCELLED,PCT_DIVERTED
2025-06-01,ABE,408.0,135.0,0.0,0.0,2544.0,1682.0,1528.0,0.0,4997.0,33.088235294117645,0.0,0.0
2025-06-01,ABI,146.0,48.0,0.0,0.0,361.0,278.0,315.0,0.0,1388.0,32.87671232876712,0.0,0.0
2025-06-01,ABQ,2414.0,685.0,0.0,0.0,15754.0,1158.0,5182.0,0.0,21446.0,28.376139188069594,0.0,0.0
2025-06-01,ABR,60.0,4.0,0.0,0.0,877.0,58.0,2.0,0.0,0.0,6.666666666666667,0.0,0.0
2025-06-01,ABY,86.0,34.0,0.0,0.0,2634.0,1178.0,972.0,0.0,124.0,39.53488372093023,0.0,0.0
2025-06-01,ACK,310.0,60.0,0.0,0.0,931.0,1309.0,532.0,0.0,1974.0,19.35483870967742,0.0,0.0
2025-06-01,ACT,90.0,31.0,0.0,0.0,592.0,208.0,167.0,0.0,724.0,34.44444444444444,0.0,0.0
2025-06-01,ACV,174.0,35.0,0.0,0.0,692.0,310.0,244.0,0.0,410.0,20.114942528735632,0.0,0.0
2025-06-01,ACY,165.0,57.0,0.0,0.0,850.0,266.0,1150.0,0.0,2190.0,34.54545454545455,0.0,0.0
2025-06-01,ADK,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-01,ADQ,90.0,12.0,0.0,0.0,57.0,0.0,72.0,0.0,430.0,13.333333333333334,0.0,0.0
2025-06-01,AEX,177.0,47.0,0.0,0.0,3066.0,625.0,331.0,271.0,1047.0,26.55367231638418,0.0,0.0
2025-06-01,AGS,464.0,145.0,0.0,0.0,2376.0,1881.0,1301.0,0.0,5503.0,31.25,0.0,0.0
2025-06-01,AKN,66.0,22.0,0.0,0.0,493.0,0.0,35.0,0.0,333.0,33.33333333333333,0.0,0.0
2025-06-01,ALB,1443.0,467.0,0.0,0.0,9847.0,5033.0,4619.0,205.0,16663.0,32.363132363132365,0.0,0.0
2025-06-01,ALO,60.0,21.0,0.0,0.0,255.0,42.0,234.0,0.0,584.0,35.0,0.0,0.0
2025-06-01,ALW,60.0,17.0,0.0,0.0,175.0,0.0,29.0,307.0,338.0,28.333333333333332,0.0,0.0
2025-06-01,AMA,537.0,154.0,0.0,0.0,3377.0,1905.0,1385.0,0.0,4188.0,28.677839851024206,0.0,0.0
2025-06-01,ANC,2484.0,615.0,0.0,0.0,11966.0,1273.0,7055.0,447.0,10779.0,24.75845410628019,0.0,0.0
2025-06-01,APN,52.0,7.0,0.0,0.0,336.0,54.0,2.0,0.0,0.0,13.461538461538462,0.0,0.0
2025-06-01,ART,60.0,17.0,0.0,0.0,352.0,0.0,289.0,0.0,521.0,28.333333333333332,0.0,0.0
2025-06-01,ASE,603.0,197.0,0.0,0.0,7469.0,5019.0,5108.0,0.0,7987.0,32.66998341625207,0.0,0.0
2025-06-01,ATL,30508.0,7918.0,0.0,0.0,228890.0,38538.0,142422.0,320.0,270090.0,25.95384817097155,0.0,0.0
2025-06-01,ATW,693.0,200.0,0.0,0.0,5765.0,2055.0,2133.0,766.0,5247.0,28.86002886002886,0.0,0.0
2025-06-01,AUS,7852.0,2252.0,0.0,0.0,45910.0,11465.0,28743.0,193.0,59169.0,28.680590932246563,0.0,0.0
2025-06-01,AVL,1278.0,406.0,0.0,0.0,6374.0,4212.0,6137.0,3.0,13149.0,31.768388106416275,0.0,0.0
2025-06-01,AVP,291.0,86.0,0.0,0.0,2109.0,457.0,1475.0,52.0,4848.0,29.553264604810998,0.0,0.0
2025-06-01,AZA,528.0,96.0,0.0,0.0,4993.0,2340.0,713.0,11.0,2988.0,18.181818181818183,0.0,0.0
2025-06-01,AZO,172.0,48.0,0.0,0.0,3952.0,238.0,375.0,0.0,790.0,27.906976744186046,0.0,0.0
2025-06-01,BDL,2164.0,633.0,0.0,0.0,15651.0,2662.0,5791.0,48.0,19229.0,29.251386321626615,0.0,0.0
2025-06-01,BET,72.0,10.0,0.0,0.0,73.0,0.0,29.0,0.0,428.0,13.88888888888889,0.0,0.0
2025-06-01,BFF,52.0,16.0,0.0,0.0,426.0,195.0,404.0,0.0,667.0,30.76923076923077,0.0,0.0
2025-06-01,BFL,240.0,79.0,0.0,0.0,1600.0,108.0,896.0,0.0,2212.0,32.916666666666664,0.0,0.0
2025-06-01,BGM,30.0,5.0,0.0,0.0,200.0,0.0,0.0,0.0,0.0,16.666666666666664,0.0,0.0
2025-06-01,BGR,467.0,125.0,0.0,0.0,3030.0,506.0,1785.0,0.0,3885.0,26.76659528907923,0.0,0.0
2025-06-01,BHM,1872.0,617.0,0.0,0.0,13515.0,4740.0,8183.0,3.0,20431.0,32.95940170940171,0.0,0.0
2025-06-01,BIH,5.0,1.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0
2025-06-01,BIL,588.0,158.0,0.0,0.0,4902.0,1032.0,1229.0,0.0,4161.0,26.87074829931973,0.0,0.0
2025-06-01,BIS,408.0,101.0,0.0,0.0,2424.0,176.0,2086.0,0.0,2448.0,24.754901960784316,0.0,0.0
2025-06-01,BJI,60.0,4.0,0.0,0.0,237.0,18.0,0.0,0.0,0.0,6.666666666666667,0.0,0.0
2025-06-01,BLI,215.0,51.0,0.0,0.0,1004.0,27.0,296.0,0.0,1548.0,23.72093023255814,0.0,0.0
2025-06-01,BLV,179.0,48.0,0.0,0.0,1732.0,312.0,270.0,0.0,1454.0,26.81564245810056,0.0,0.0
2025-06-01,BMI,206.0,54.0,0.0,0.0,712.0,466.0,1063.0,0.0,1117.0,26.21359223300971,0.0,0.0
2025-06-01,BNA,9688.0,2775.0,0.0,0.0,51822.0,11925.0,37007.0,1081.0,87941.0,28.64368290668869,0.0,0.0
2025-06-01,BOI,2512.0,539.0,0.0,0.0,13446.0,317.0,3537.0,243.0,13357.0,21.45700636942675,0.0,0.0
2025-06-01,BOS,12486.0,3536.0,0.0,0.0,73894.0,11651.0,74078.0,501.0,109842.0,28.319718084254365,0.0,0.0
2025-06-01,BPT,60.0,11.0,0.0,0.0,288.0,256.0,71.0,0.0,0.0,18.333333333333332,0.0,0.0
2025-06-01,BQK,90.0,29.0,0.0,0.0,519.0,234.0,496.0,0.0,816.0,32.22222222222222,0.0,0.0
2025-06-01,BQN,212.0,61.0,0.0,0.0,1841.0,40.0,286.0,0.0,1259.0,28.77358490566038,0.0,0.0
2025-06-01,BRD,52.0,8.0,0.0,0.0,418.0,0.0,47.0,0.0,0.0,15.384615384615385,0.0,0.0
2025-06-01,BRO,259.0,75.0,0.0,0.0,3764.0,610.0,391.0,0.0,3424.0,28.957528957528954,0.0,0.0
2025-06-01,BRW,35.0,8.0,0.0,0.0,196.0,0.0,0.0,0.0,94.0,22.857142857142858,0.0,0.0
2025-06-01,BTM,60.0,17.0,0.0,0.0,743.0,120.0,540.0,0.0,588.0,28.333333333333332,0.0,0.0
2025-06-01,BTR,595.0,208.0,0.0,0.0,6104.0,1915.0,1246.0,0.0,8990.0,34.95798319327731,0.0,0.0
2025-06-01,BTV,844.0,237.0,0.0,0.0,12818.0,3148.0,3183.0,0.0,8240.0,28.080568720379144,0.0,0.0
2025-06-01,BUF,2322.0,738.0,0.0,0.0,16431.0,3747.0,7257.0,149.0,26597.0,31.782945736434108,0.0,0.0
2025-06-01,BUR,2704.0,680.0,0.0,0.0,13188.0,400.0,4383.0,45.0,23539.0,25.14792899408284,0.0,0.0
2025-06-01,BWI,8680.0,2385.0,0.0,0.0,41125.0,10081.0,39757.0,370.0,69569.0,27.476958525345623,0.0,0.0
2025-06-01,BZN,1269.0,314.0,0.0,0.0,6437.0,175.0,2342.0,0.0,9444.0,24.74389282899921,0.0,0.0
2025-06-01,CAE,959.0,316.0,0.0,0.0,6913.0,2385.0,4075.0,19.0,14477.0,32.95099061522419,0.0,0.0
2025-06-01,CAK,392.0,139.0,0.0,0.0,3934.0,1773.0,1448.0,0.0,5206.0,35.45918367346938,0.0,0.0
2025-06-01,CDC,52.0,1.0,0.0,0.0,35.0,0.0,5.0,0.0,0.0,1.9230769230769231,0.0,0.0
2025-06-01,CDV,60.0,11.0,0.0,0.0,40.0,0.0,22.0,0.0,305.0,18.333333333333332,0.0,0.0
2025-06-01,CHA,921.0,307.0,0.0,0.0,8456.0,2952.0,3341.0,0.0,9942.0,33.33333333333333,0.0,0.0
2025-06-01,CHO,603.0,179.0,0.0,0.0,6898.0,1680.0,1804.0,0.0,8508.0,29.684908789386398,0.0,0.0
2025-06-01,CHS,2511.0,752.0,0.0,0.0,17008.0,3088.0,10649.0,85.0,23488.0,29.948227797690162,0.0,0.0
2025-06-01,CID,828.0,233.0,0.0,0.0,6995.0,1920.0,2569.0,0.0,7247.0,28.140096618357486,0.0,0.0
2025-06-01,CIU,91.0,16.0,0.0,0.0,802.0,69.0,62.0,0.0,331.0,17.582417582417584,0.0,0.0
2025-06-01,CKB,32.0,12.0,0.0,0.0,94.0,192.0,205.0,0.0,560.0,37.5,0.0,0.0
2025-06-01,CLD,60.0,10.0,0.0,0.0,105.0,0.0,64.0,0.0,354.0,16.666666666666664,0.0,0.0
2025-06-01,CLE,3940.0,1183.0,0.0,0.0,29523.0,6370.0,14851.0,204.0,44389.0,30.0253807106599,0.0,0.0
2025-06-01,CLL,90.0,20.0,0.0,0.0,240.0,218.0,41.0,21.0,580.0,22.22222222222222,0.0,0.0
2025-06-01,CLT,20734.0,5553.0,0.0,0.0,146275.0,61129.0,88412.0,309.0,226800.0,26.78209703868043,0.0,0.0
2025-06-01,CMH,4115.0,1310.0,0.0,0.0,28613.0,4885.0,17775.0,85.0,43003.0,31.83475091130012,0.0,0.0
2025-06-01,CMI,132.0,43.0,0.0,0.0,507.0,159.0,323.0,0.0,2145.0,32.57575757575758,0.0,0.0
2025-06-01,CMX,64.0,27.0,0.0,0.0,1799.0,563.0,193.0,0.0,968.0,42.1875,0.0,0.0
2025-06-01,COD,98.0,29.0,0.0,0.0,838.0,233.0,384.0,0.0,1346.0,29.591836734693878,0.0,0.0
2025-06-01,COS,1229.0,443.0,0.0,0.0,12056.0,3073.0,5194.0,0.0,14585.0,36.04556550040684,0.0,0.0
2025-06-01,COU,173.0,54.0,0.0,0.0,501.0,364.0,415.0,0.0,1861.0,31.213872832369944,0.0,0.0
2025-06-01,CPR,209.0,77.0,0.0,0.0,2451.0,286.0,1660.0,0.0,2405.0,36.84210526315789,0.0,0.0
2025-06-01,CRP,493.0,150.0,0.0,0.0,4889.0,1940.0,2151.0,0.0,7010.0,30.425963488843816,0.0,0.0
2025-06-01,CRW,330.0,106.0,0.0,0.0,5825.0,1637.0,1110.0,0.0,4730.0,32.121212121212125,0.0,0.0
2025-06-01,CSG,86.0,28.0,0.0,0.0,1096.0,47.0,286.0,0.0,523.0,32.55813953488372,0.0,0.0
2025-06-01,CVG,3828.0,1229.0,0.0,0.0,27161.0,6633.0,15009.0,4.0,50317.0,32.1055381400209,0.0,0.0
2025-06-01,CWA,150.0,37.0,0.0,0.0,1221.0,215.0,270.0,0.0,1367.0,24.666666666666668,0.0,0.0
2025-06-01,CYS,60.0,25.0,0.0,0.0,1081.0,255.0,385.0,0.0,1178.0,41.66666666666667,0.0,0.0
2025-06-01,DAB,271.0,81.0,0.0,0.0,1810.0,526.0,539.0,0.0,2547.0,29.88929889298893,0.0,0.0
2025-06-01,DAL,6206.0,1681.0,0.0,0.0,27531.0,3892.0,17541.0,131.0,54960.0,27.086690299709957,0.0,0.0
2025-06-01,DAY,893.0,313.0,0.0,0.0,7115.0,2545.0,3585.0,0.0,17532.0,35.05039193729003,0.0,0.0
2025-06-01,DCA,12223.0,3857.0,0.0,0.0,96026.0,31881.0,98639.0,390.0,143686.0,31.555264664975862,0.0,0.0
2025-06-01,DDC,52.0,14.0,0.0,0.0,225.0,0.0,422.0,0.0,433.0,26.923076923076923,0.0,0.0
2025-06-01,DEC,52.0,11.0,0.0,0.0,126.0,0.0,341.0,0.0,89.0,21.153846153846153,0.0,0.0
2025-06-01,DEN,28168.0,8930.0,0.0,0.0,182758.0,46940.0,290637.0,102.0,204082.0,31.702641295086625,0.0,0.0
2025-06-01,DFW,28293.0,8780.0,0.0,0.0,242291.0,66897.0,124851.0,689.0,337840.0,31.03241084367158,0.0,0.0
2025-06-01,DHN,86.0,33.0,0.0,0.0,1765.0,318.0,269.0,0.0,813.0,38.372093023255815,0.0,0.0
2025-06-01,DIK,56.0,24.0,0.0,0.0,539.0,95.0,373.0,0.0,1233.0,42.857142857142854,0.0,0.0
2025-06-01,DLG,49.0,8.0,0.0,0.0,373.0,0.0,23.0,0.0,48.0,16.3265306122449,0.0,0.0
2025-06-01,DLH,225.0,49.0,0.0,0.0,2258.0,0.0,460.0,0.0,1750.0,21.777777777777775,0.0,0.0
2025-06-01,DRO,398.0,95.0,0.0,0.0,3767.0,957.0,529.0,0.0,3395.0,23.869346733668344,0.0,0.0
2025-06-01,DSM,1631.0,494.0,0.0,0.0,12728.0,4035.0,4662.0,22.0,16640.0,30.288166768853465,0.0,0.0
2025-06-01,DTW,12695.0,2891.0,0.0,0.0,105037.0,21939.0,37710.0,219.0,93291.0,22.77274517526585,0.0,0.0
2025-06-01,DVL,55.0,8.0,0.0,0.0,107.0,0.0,138.0,0.0,251.0,14.545454545454545,0.0,0.0
2025-06-01,EAR,52.0,14.0,0.0,0.0,300.0,0.0,214.0,0.0,1346.0,26.923076923076923,0.0,0.0
2025-06-01,EAT,60.0,11.0,0.0,0.0,75.0,0.0,52.0,0.0,179.0,18.333333333333332,0.0,0.0
2025-06-01,EAU,52.0,21.0,0.0,0.0,687.0,297.0,114.0,0.0,1033.0,40.38461538461539,0.0,0.0
2025-06-01,ECP,1213.0,396.0,0.0,0.0,8578.0,1776.0,5149.0,3.0,13144.0,32.64633140972795,0.0,0.0
2025-06-01,EGE,189.0,52.0,0.0,0.0,1126.0,381.0,354.0,0.0,2817.0,27.513227513227513,0.0,0.0
2025-06-01,EKO,48.0,3.0,0.0,0.0,96.0,0.0,4.0,0.0,0.0,6.25,0.0,0.0
2025-06-01,ELM,102.0,24.0,0.0,0.0,1096.0,384.0,74.0,0.0,87.0,23.52941176470588,0.0,0.0
2025-06-01,ELP,1616.0,505.0,0.0,0.0,11702.0,1948.0,3097.0,14.0,18897.0,31.25,0.0,0.0
2025-06-01,ERI,90.0,14.0,0.0,0.0,375.0,42.0,129.0,0.0,557.0,15.555555555555555,0.0,0.0
2025-06-01,ESC,52.0,8.0,0.0,0.0,428.0,0.0,27.0,0.0,0.0,15.384615384615385,0.0,0.0
2025-06-01,EUG,869.0,222.0,0.0,0.0,3578.0,399.0,1281.0,53.0,6667.0,25.546605293440738,0.0,0.0
2025-06-01,EVV,378.0,113.0,0.0,0.0,2333.0,607.0,1452.0,0.0,2907.0,29.894179894179896,0.0,0.0
2025-06-01,EWN,161.0,55.0,0.0,0.0,844.0,852.0,678.0,0.0,2360.0,34.161490683229815,0.0,0.0
2025-06-01,EWR,9774.0,2648.0,0.0,0.0,51362.0,17900.0,129339.0,135.0,71748.0,27.09228565582157,0.0,0.0
2025-06-01,EYW,504.0,109.0,0.0,0.0,3023.0,158.0,1581.0,0.0,2765.0,21.626984126984127,0.0,0.0
2025-06-01,FAI,584.0,150.0,0.0,0.0,2234.0,28.0,1093.0,83.0,2907.0,25.684931506849317,0.0,0.0
2025-06-01,FAR,625.0,179.0,0.0,0.0,5309.0,724.0,1635.0,0.0,5810.0,28.64,0.0,0.0
2025-06-01,FAT,1261.0,293.0,0.0,0.0,5660.0,1274.0,2483.0,0.0,8585.0,23.2355273592387,0.0,0.0
2025-06-01,FAY,296.0,97.0,0.0,0.0,1757.0,1180.0,887.0,0.0,4044.0,32.77027027027027,0.0,0.0
2025-06-01,FCA,661.0,166.0,0.0,0.0,3619.0,543.0,1189.0,0.0,3603.0,25.113464447806354,0.0,0.0
2025-06-01,FLG,123.0,44.0,0.0,0.0,4112.0,47.0,130.0,0.0,770.0,35.77235772357724,0.0,0.0
2025-06-01,FLL,6562.0,1873.0,0.0,0.0,37153.0,8120.0,34665.0,392.0,57063.0,28.543127095397747,0.0,0.0
2025-06-01,FLO,83.0,16.0,0.0,0.0,92.0,226.0,6.0,0.0,635.0,19.27710843373494,0.0,0.0
2025-06-01,FMN,30.0,10.0,0.0,0.0,865.0,0.0,166.0,0.0,346.0,33.33333333333333,0.0,0.0
2025-06-01,FNT,319.0,108.0,0.0,0.0,4815.0,975.0,806.0,0.0,4730.0,33.85579937304075,0.0,0.0
2025-06-01,FOD,52.0,6.0,0.0,0.0,132.0,0.0,4.0,0.0,59.0,11.538461538461538,0.0,0.0
2025-06-01,FSD,749.0,228.0,0.0,0.0,7437.0,2830.0,2543.0,0.0,5344.0,30.440587449933243,0.0,0.0
2025-06-01,FSM,106.0,36.0,0.0,0.0,378.0,219.0,234.0,0.0,1118.0,33.9622641509434,0.0,0.0
2025-06-01,FWA,645.0,212.0,0.0,0.0,7802.0,3126.0,1876.0,0.0,5459.0,32.86821705426357,0.0,0.0
2025-06-01,GCC,60.0,18.0,0.0,0.0,701.0,0.0,347.0,0.0,1297.0,30.0,0.0,0.0
2025-06-01,GCK,60.0,15.0,0.0,0.0,59.0,47.0,283.0,0.0,400.0,25.0,0.0,0.0
2025-06-01,GEG,2041.0,474.0,0.0,0.0,9606.0,319.0,3004.0,294.0,11545.0,23.22390984811367,0.0,0.0
2025-06-01,GFK,99.0,14.0,0.0,0.0,507.0,319.0,84.0,0.0,55.0,14.14141414141414,0.0,0.0
2025-06-01,GGG,60.0,19.0,0.0,0.0,908.0,0.0,236.0,0.0,377.0,31.666666666666664,0.0,0.0
2025-06-01,GJT,413.0,111.0,0.0,0.0,2903.0,421.0,1099.0,22.0,4156.0,26.876513317191282,0.0,0.0
2025-06-01,GNV,354.0,86.0,0.0,0.0,1444.0,363.0,707.0,0.0,2259.0,24.293785310734464,0.0,0.0
2025-06-01,GPT,398.0,122.0,0.0,0.0,3204.0,1232.0,1145.0,0.0,4857.0,30.65326633165829,0.0,0.0
2025-06-01,GRB,503.0,139.0,0.0,0.0,4337.0,904.0,1924.0,0.0,1991.0,27.634194831013914,0.0,0.0
2025-06-01,GRI,82.0,16.0,0.0,0.0,715.0,520.0,101.0,0.0,119.0,19.51219512195122,0.0,0.0
2025-06-01,GRK,139.0,44.0,0.0,0.0,477.0,289.0,405.0,8.0,928.0,31.654676258992804,0.0,0.0
2025-06-01,GRR,1910.0,571.0,0.0,0.0,14734.0,3414.0,4821.0,0.0,19905.0,29.895287958115187,0.0,0.0
2025-06-01,GSO,1368.0,429.0,0.0,0.0,12407.0,3252.0,5519.0,10.0,15780.0,31.359649122807014,0.0,0.0
2025-06-01,GSP,1732.0,613.0,0.0,0.0,13943.0,4557.0,8051.0,124.0,22531.0,35.392609699769054,0.0,0.0
2025-06-01,GST,24.0,4.0,0.0,0.0,0.0,82.0,24.0,0.0,61.0,16.666666666666664,0.0,0.0
2025-06-01,GTF,232.0,42.0,0.0,0.0,951.0,166.0,210.0,0.0,2385.0,18.103448275862068,0.0,0.0
2025-06-01,GTR,90.0,34.0,0.0,0.0,671.0,77.0,309.0,0.0,1067.0,37.77777777777778,0.0,0.0
2025-06-01,GUC,91.0,24.0,0.0,0.0,360.0,126.0,684.0,0.0,1171.0,26.373626373626376,0.0,0.0
2025-06-01,GUF,52.0,13.0,0.0,0.0,249.0,1.0,73.0,0.0,247.0,25.0,0.0,0.0
2025-06-01,GUM,60.0,2.0,0.0,0.0,20.0,0.0,13.0,0.0,0.0,3.3333333333333335,0.0,0.0
2025-06-01,HDN,127.0,38.0,0.0,0.0,519.0,941.0,720.0,0.0,1514.0,29.92125984251969,0.0,0.0
2025-06-01,HGR,43.0,21.0,0.0,0.0,256.0,534.0,195.0,0.0,680.0,48.837209302325576,0.0,0.0
2025-06-01,HHH,284.0,62.0,0.0,0.0,1044.0,56.0,1303.0,3.0,945.0,21.830985915492956,0.0,0.0
2025-06-01,HIB,52.0,4.0,0.0,0.0,296.0,0.0,1.0,0.0,0.0,7.6923076923076925,0.0,0.0
2025-06-01,HLN,180.0,46.0,0.0,0.0,1278.0,0.0,862.0,0.0,2094.0,25.555555555555554,0.0,0.0
2025-06-01,HNL,4971.0,896.0,0.0,0.0,29896.0,207.0,2785.0,800.0,16117.0,18.024542345604505,0.0,0.0
2025-06-01,HOB,60.0,33.0,0.0,0.0,1928.0,650.0,843.0,0.0,915.0,55.00000000000001,0.0,0.0
2025-06-01,HOU,4932.0,1419.0,0.0,0.0,18210.0,2751.0,17538.0,147.0,41806.0,28.771289537712896,0.0,0.0
2025-06-01,HPN,1027.0,260.0,0.0,0.0,5481.0,1496.0,3114.0,0.0,10324.0,25.31645569620253,0.0,0.0
2025-06-01,HRL,447.0,132.0,0.0,0.0,2871.0,834.0,799.0,0.0,6921.0,29.53020134228188,0.0,0.0
2025-06-01,HSV,1222.0,425.0,0.0,0.0,13219.0,3307.0,5831.0,0.0,16178.0,34.779050736497545,0.0,0.0
2025-06-01,HTS,185.0,64.0,0.0,0.0,781.0,424.0,563.0,0.0,3117.0,34.5945945945946,0.0,0.0
2025-06-01,HYA,49.0,9.0,0.0,0.0,127.0,0.0,177.0,0.0,70.0,18.367346938775512,0.0,0.0
2025-06-01,HYS,52.0,20.0,0.0,0.0,1005.0,0.0,214.0,0.0,979.0,38.46153846153847,0.0,0.0
2025-06-01,IAD,8569.0,2194.0,0.0,0.0,62491.0,13650.0,41400.0,56.0,105823.0,25.603921110981442,0.0,0.0
2025-06-01,IAG,38.0,12.0,0.0,0.0,1159.0,90.0,79.0,0.0,412.0,31.57894736842105,0.0,0.0
2025-06-01,IAH,14564.0,4348.0,0.0,0.0,106002.0,39658.0,144568.0,85.0,149846.0,29.854435594616863,0.0,0.0
2025-06-01,ICT,1170.0,398.0,0.0,0.0,11175.0,2187.0,4387.0,0.0,14934.0,34.01709401709402,0.0,0.0
2025-06-01,IDA,452.0,127.0,0.0,0.0,2661.0,635.0,1486.0,0.0,3779.0,28.097345132743364,0.0,0.0
2025-06-01,ILM,1064.0,295.0,0.0,0.0,8405.0,2926.0,4624.0,0.0,10409.0,27.725563909774436,0.0,0.0
2025-06-01,IMT,60.0,10.0,0.0,0.0,604.0,22.0,34.0,0.0,0.0,16.666666666666664,0.0,0.0
2025-06-01,IND,4545.0,1346.0,0.0,0.0,28410.0,5860.0,17715.0,116.0,49896.0,29.61496149614962,0.0,0.0
2025-06-01,INL,53.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,1.8867924528301887,0.0,0.0
2025-06-01,ISP,449.0,137.0,0.0,0.0,3424.0,697.0,802.0,8.0,6287.0,30.51224944320713,0.0,0.0
2025-06-01,ITH,120.0,41.0,0.0,0.0,2042.0,857.0,338.0,0.0,2380.0,34.166666666666664,0.0,0.0
2025-06-01,ITO,548.0,50.0,0.0,0.0,1084.0,0.0,7.0,34.0,851.0,9.124087591240876,0.0,0.0
2025-06-01,JAC,717.0,163.0,0.0,0.0,3177.0,1310.0,1769.0,0.0,5152.0,22.733612273361228,0.0,0.0
2025-06-01,JAN,810.0,276.0,0.0,0.0,6857.0,2552.0,2064.0,173.0,10202.0,34.074074074074076,0.0,0.0
